Benchmark Example, Type, Invariant, Z3 Check Pass, Code2Inv Converged, Simplified Expression, CE-s Count, Solve-Time
101, c_nl_all_spec, ( ( n >= ( n + 0 ) && x < ( 1 + n ) ) || x <= 0 || ( n == ( x * 0 ) && x < 0 ) ), Passed, Yes, "[Or(Not(n <= -1 + x), x <= 0, And(n == 0, Not(0 <= x)))]",  10,  38.10
102, c_nl_all_spec, ( ( x <= n || x >= ( x + x ) ) ), Passed, Yes, "[Or(x <= n, x <= 0)]",  9,  5.78
103, c_nl_all_spec, ( x <= 100 || ( x == ( 100 + x ) && x > ( x - 100 ) ) ), Passed, Yes, "[x <= 100]",  37,  5.56
104, c_nl_all_spec, ( ( n >= ( n + 0 ) && x < ( 1 + n ) ) || x <= 0 || ( n == ( x * 0 ) && x < 0 ) ), Passed, Yes, "[Or(Not(n <= -1 + x), x <= 0, And(n == 0, Not(0 <= x)))]",  10,  37.67
105, c_nl_all_spec, ( ( x <= n || x >= ( x + x ) ) ), Passed, Yes, "[Or(x <= n, x <= 0)]",  9,  5.93
10, c_nl_all_spec, ( ( y <= ( y + 0 ) && x < ( 4 + y ) ) ), Passed, Yes, "[Not(y <= -4 + x)]",  11,  4.65
114, c_nl_all_spec, ( sn == x ), Passed, Yes, "[]",  14,  13.69
115, c_nl_all_spec, ( ( x <= ( -1 + x ) || x == ( sn + 0 ) ) && ( x >= ( -1 - x ) || x <= -1 ) ), Passed, Yes, "None",  13,  14.03
116, c_nl_all_spec, ( sn == x ), Passed, Yes, "[]",  14,  13.04
117, c_nl_all_spec, ( ( x <= ( -1 + x ) || x == ( sn + 0 ) ) && ( x >= ( -1 - x ) || x <= -1 ) ), Passed, Yes, "None",  13,  13.65
11, c_nl_all_spec, ( y > ( x - 20 ) || y > ( 0 + y ) ), Passed, Yes, "[Not(y <= -20 + x)]",  11,  17.97
121, c_nl_all_spec, ( i == ( 1 + sn ) && ( i >= ( sn * sn ) || sn <= 8 ) && ( i <= ( 8 + sn ) || sn >= ( 0 * 0 ) ) ), Passed, Yes, "[Or(sn <= 8, sn >= -1 + sn*sn)]",  26,  280.29
128, c_nl_all_spec, ( x >= 1 || ( x == ( x - y ) && x == 1 ) ), Passed, Yes, "[Or(x >= 1, And(y == 0, x == 1))]",  15,  6.24
129, c_nl_all_spec, ( x >= 1 || ( x == ( x - y ) && x == 1 ) ), Passed, Yes, "[Or(x >= 1, And(y == 0, x == 1))]",  15,  6.20
